NFA for strings ending with 01 - converted to  DFA
1:q1,1,q2
2:q1,0,phi
3:q0,1,q0
4:q0,0,q0q1
5:phi,1,phi
6:phi,0,phi
7:q2,1,phi
8:q2,0,phi
9:q0q1,1,q0q2
10:q0q1,0,q0q1
11:q0q2,1,q0
12:q0q2,0,q0q1
String: 0
1,4,q0,0,q0q1
Rejected
String: 00
1,4,q0,0,q0q1
2,10,q0q1,0,q0q1
Rejected
String: 111
1,3,q0,1,q0
2,3,q0,1,q0
3,3,q0,1,q0
Rejected
String: 1100
1,3,q0,1,q0
2,3,q0,1,q0
3,4,q0,0,q0q1
4,10,q0q1,0,q0q1
Rejected
String: 11111
1,3,q0,1,q0
2,3,q0,1,q0
3,3,q0,1,q0
4,3,q0,1,q0
5,3,q0,1,q0
Rejected
String: 010011
1,4,q0,0,q0q1
2,9,q0q1,1,q0q2
3,12,q0q2,0,q0q1
4,10,q0q1,0,q0q1
5,9,q0q1,1,q0q2
6,11,q0q2,1,q0
Rejected
String: 0101011
1,4,q0,0,q0q1
2,9,q0q1,1,q0q2
3,12,q0q2,0,q0q1
4,9,q0q1,1,q0q2
5,12,q0q2,0,q0q1
6,9,q0q1,1,q0q2
7,11,q0q2,1,q0
Rejected
String: 10110000
1,3,q0,1,q0
2,4,q0,0,q0q1
3,9,q0q1,1,q0q2
4,11,q0q2,1,q0
5,4,q0,0,q0q1
6,10,q0q1,0,q0q1
7,10,q0q1,0,q0q1
8,10,q0q1,0,q0q1
Rejected
String: 101010000
1,3,q0,1,q0
2,4,q0,0,q0q1
3,9,q0q1,1,q0q2
4,12,q0q2,0,q0q1
5,9,q0q1,1,q0q2
6,12,q0q2,0,q0q1
7,10,q0q1,0,q0q1
8,10,q0q1,0,q0q1
9,10,q0q1,0,q0q1
Rejected
String: 1110001011
1,3,q0,1,q0
2,3,q0,1,q0
3,3,q0,1,q0
4,4,q0,0,q0q1
5,10,q0q1,0,q0q1
6,10,q0q1,0,q0q1
7,9,q0q1,1,q0q2
8,12,q0q2,0,q0q1
9,9,q0q1,1,q0q2
10,11,q0q2,1,q0
Rejected
String: 11111111011
1,3,q0,1,q0
2,3,q0,1,q0
3,3,q0,1,q0
4,3,q0,1,q0
5,3,q0,1,q0
6,3,q0,1,q0
7,3,q0,1,q0
8,3,q0,1,q0
9,4,q0,0,q0q1
10,9,q0q1,1,q0q2
11,11,q0q2,1,q0
Rejected
String: 000000000011
1,4,q0,0,q0q1
2,10,q0q1,0,q0q1
3,10,q0q1,0,q0q1
4,10,q0q1,0,q0q1
5,10,q0q1,0,q0q1
6,10,q0q1,0,q0q1
7,10,q0q1,0,q0q1
8,10,q0q1,0,q0q1
9,10,q0q1,0,q0q1
10,10,q0q1,0,q0q1
11,9,q0q1,1,q0q2
12,11,q0q2,1,q0
Rejected
